

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 01 19:42:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2218  010D  0197               	clrf	23	;volatile
  2219                           
  2220                           ;spi1.c: 73: SSP1BUF = 0xFF;
  2221  010E  30FF               	movlw	255
  2222  010F  0091               	movwf	17	;volatile
  2223                           
  2224                           ;spi1.c: 74: SPI1_setExchangeHandler(SPI1_DefaultExchangeHandler);
  2225  0110  308C               	movlw	low _SPI1_DefaultExchangeHandler
  2226  0111  00F7               	movwf	SPI1_setExchangeHandler@InterruptHandler
  2227  0112  3001               	movlw	high _SPI1_DefaultExchangeHandler
  2228  0113  00F8               	movwf	SPI1_setExchangeHandler@InterruptHandler+1
  2229  0114  3181  2168         	fcall	_SPI1_setExchangeHandler
  2230                           
  2231                           ;spi1.c: 76: PIE1bits.SSP1IE = 1;
  2232  0116  0021               	movlb	1	; select bank1
  2233  0117  1591               	bsf	17,3	;volatile
  2234  0118  0008               	return
  2235  0119                     __end_of_SPI1_Initialize:	
  2236                           
  2237                           	psect	text6
  2238  0168                     __ptext6:	
  2239 ;; *************** function _SPI1_setExchangeHandler *****************
  2240 ;; Defined at:
  2241 ;;		line 86 in file "mcc_generated_files/spi1.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  InterruptHan    2    2[COMMON] PTR FTN(unsigned char ,)
  2244 ;;		 -> SPI1_DefaultExchangeHandler(1), 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;		None
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2256 ;;      Params:         2       0       0       0       0       0
  2257 ;;      Locals:         0       0       0       0       0       0
  2258 ;;      Temps:          0       0       0       0       0       0
  2259 ;;      Totals:         2       0       0       0       0       0
  2260 ;;Total ram usage:        2 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; Hardware stack levels required when called:    4
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		_SPI1_Initialize
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _SPI1_setExchangeHandler
  2272  0168                     _SPI1_setExchangeHandler:	
  2273                           
  2274                           ;spi1.c: 87: SPI1_xchgHandler = InterruptHandler;
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _SPI1_setExchangeHandler: [wreg]
  2278  0168  0878               	movf	SPI1_setExchangeHandler@InterruptHandler+1,w
  2279  0169  0020               	movlb	0	; select bank0
  2280  016A  00A7               	movwf	_SPI1_xchgHandler+1
  2281  016B  0877               	movf	SPI1_setExchangeHandler@InterruptHandler,w
  2282  016C  00A6               	movwf	_SPI1_xchgHandler
  2283  016D  0008               	return
  2284  016E                     __end_of_SPI1_setExchangeHandler:	
  2285                           
  2286                           	psect	text7
  2287  008D                     __ptext7:	
  2288 ;; *************** function _PIN_MANAGER_Initialize *****************
  2289 ;; Defined at:
  2290 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2304 ;;      Params:         0       0       0       0       0       0
  2305 ;;      Locals:         0       0       0       0       0       0
  2306 ;;      Temps:          0       0       0       0       0       0
  2307 ;;      Totals:         0       0       0       0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    5
  2311 ;; This function calls:
  2312 ;;		_IOCBF0_SetInterruptHandler
  2313 ;;		_IOCBF3_SetInterruptHandler
  2314 ;;		_IOCBF5_SetInterruptHandler
  2315 ;; This function is called by:
  2316 ;;		_SYSTEM_Initialize
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _PIN_MANAGER_Initialize
  2322  008D                     _PIN_MANAGER_Initialize:	
  2323                           
  2324                           ;pin_manager.c: 64: LATA = 0x00;
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2328  008D  0022               	movlb	2	; select bank2
  2329  008E  018C               	clrf	12	;volatile
  2330                           
  2331                           ;pin_manager.c: 65: LATB = 0x00;
  2332  008F  018D               	clrf	13	;volatile
  2333                           
  2334                           ;pin_manager.c: 70: TRISA = 0x30;
  2335  0090  3030               	movlw	48
  2336  0091  0021               	movlb	1	; select bank1
  2337  0092  008C               	movwf	12	;volatile
  2338                           
  2339                           ;pin_manager.c: 71: TRISB = 0xFB;
  2340  0093  30FB               	movlw	251
  2341  0094  008D               	movwf	13	;volatile
  2342                           
  2343                           ;pin_manager.c: 76: ANSELB = 0x00;
  2344  0095  0023               	movlb	3	; select bank3
  2345  0096  018D               	clrf	13	;volatile
  2346                           
  2347                           ;pin_manager.c: 77: ANSELA = 0x10;
  2348  0097  3010               	movlw	16
  2349  0098  008C               	movwf	12	;volatile
  2350                           
  2351                           ;pin_manager.c: 82: WPUB = 0x00;
  2352  0099  0024               	movlb	4	; select bank4
  2353  009A  018D               	clrf	13	;volatile
  2354                           
  2355                           ;pin_manager.c: 83: WPUA = 0x00;
  2356  009B  018C               	clrf	12	;volatile
  2357                           
  2358                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 1;
  2359  009C  0021               	movlb	1	; select bank1
  2360  009D  1795               	bsf	21,7	;volatile
  2361                           
  2362                           ;pin_manager.c: 91: APFCON0 = 0x00;
  2363  009E  0022               	movlb	2	; select bank2
  2364  009F  019D               	clrf	29	;volatile
  2365                           
  2366                           ;pin_manager.c: 92: APFCON1 = 0x00;
  2367  00A0  019E               	clrf	30	;volatile
  2368                           
  2369                           ;pin_manager.c: 98: IOCBFbits.IOCBF0 = 0;
  2370  00A1  0027               	movlb	7	; select bank7
  2371  00A2  1016               	bcf	22,0	;volatile
  2372                           
  2373                           ;pin_manager.c: 100: IOCBFbits.IOCBF3 = 0;
  2374  00A3  1196               	bcf	22,3	;volatile
  2375                           
  2376                           ;pin_manager.c: 102: IOCBFbits.IOCBF5 = 0;
  2377  00A4  1296               	bcf	22,5	;volatile
  2378                           
  2379                           ;pin_manager.c: 104: IOCBNbits.IOCBN0 = 1;
  2380  00A5  1415               	bsf	21,0	;volatile
  2381                           
  2382                           ;pin_manager.c: 106: IOCBNbits.IOCBN3 = 1;
  2383  00A6  1595               	bsf	21,3	;volatile
  2384                           
  2385                           ;pin_manager.c: 108: IOCBNbits.IOCBN5 = 1;
  2386  00A7  1695               	bsf	21,5	;volatile
  2387                           
  2388                           ;pin_manager.c: 110: IOCBPbits.IOCBP0 = 1;
  2389  00A8  1414               	bsf	20,0	;volatile
  2390                           
  2391                           ;pin_manager.c: 112: IOCBPbits.IOCBP3 = 1;
  2392  00A9  1594               	bsf	20,3	;volatile
  2393                           
  2394                           ;pin_manager.c: 114: IOCBPbits.IOCBP5 = 1;
  2395  00AA  1694               	bsf	20,5	;volatile
  2396                           
  2397                           ;pin_manager.c: 119: IOCBF0_SetInterruptHandler(IOCBF0_DefaultInterruptHandler);
  2398  00AB  3093               	movlw	low _IOCBF0_DefaultInterruptHandler
  2399  00AC  00F7               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler
  2400  00AD  3001               	movlw	high _IOCBF0_DefaultInterruptHandler
  2401  00AE  00F8               	movwf	IOCBF0_SetInterruptHandler@InterruptHandler+1
  2402  00AF  3181  217A  3180   	fcall	_IOCBF0_SetInterruptHandler
  2403                           
  2404                           ;pin_manager.c: 120: IOCBF3_SetInterruptHandler(IOCBF3_DefaultInterruptHandler);
  2405  00B2  3092               	movlw	low _IOCBF3_DefaultInterruptHandler
  2406  00B3  00F7               	movwf	IOCBF3_SetInterruptHandler@InterruptHandler
  2407  00B4  3001               	movlw	high _IOCBF3_DefaultInterruptHandler
  2408  00B5  00F8               	movwf	IOCBF3_SetInterruptHandler@InterruptHandler+1
  2409  00B6  3181  2174  3180   	fcall	_IOCBF3_SetInterruptHandler
  2410                           
  2411                           ;pin_manager.c: 121: IOCBF5_SetInterruptHandler(IOCBF5_DefaultInterruptHandler);
  2412  00B9  3091               	movlw	low _IOCBF5_DefaultInterruptHandler
  2413  00BA  00F7               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler
  2414  00BB  3001               	movlw	high _IOCBF5_DefaultInterruptHandler
  2415  00BC  00F8               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler+1
  2416  00BD  3181  216E         	fcall	_IOCBF5_SetInterruptHandler
  2417                           
  2418                           ;pin_manager.c: 124: INTCONbits.IOCIE = 1;
  2419  00BF  158B               	bsf	11,3	;volatile
  2420  00C0  0008               	return
  2421  00C1                     __end_of_PIN_MANAGER_Initialize:	
  2422                           
  2423                           	psect	text8
  2424  016E                     __ptext8:	
  2425 ;; *************** function _IOCBF5_SetInterruptHandler *****************
  2426 ;; Defined at:
  2427 ;;		line 225 in file "mcc_generated_files/pin_manager.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2430 ;;		 -> IOCBF5_DefaultInterruptHandler(1), 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2442 ;;      Params:         2       0       0       0       0       0
  2443 ;;      Locals:         0       0       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0       0
  2445 ;;      Totals:         2       0       0       0       0       0
  2446 ;;Total ram usage:        2 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    4
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_PIN_MANAGER_Initialize
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _IOCBF5_SetInterruptHandler
  2458  016E                     _IOCBF5_SetInterruptHandler:	
  2459                           
  2460                           ;pin_manager.c: 226: IOCBF5_InterruptHandler = InterruptHandler;
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in _IOCBF5_SetInterruptHandler: [wreg]
  2464  016E  0878               	movf	IOCBF5_SetInterruptHandler@InterruptHandler+1,w
  2465  016F  0020               	movlb	0	; select bank0
  2466  0170  00A1               	movwf	_IOCBF5_InterruptHandler+1
  2467  0171  0877               	movf	IOCBF5_SetInterruptHandler@InterruptHandler,w
  2468  0172  00A0               	movwf	_IOCBF5_InterruptHandler
  2469  0173  0008               	return
  2470  0174                     __end_of_IOCBF5_SetInterruptHandler:	
  2471                           
  2472                           	psect	text9
  2473  0174                     __ptext9:	
  2474 ;; *************** function _IOCBF3_SetInterruptHandler *****************
  2475 ;; Defined at:
  2476 ;;		line 195 in file "mcc_generated_files/pin_manager.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2479 ;;		 -> IOCBF3_DefaultInterruptHandler(1), 
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2491 ;;      Params:         2       0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0       0
  2493 ;;      Temps:          0       0       0       0       0       0
  2494 ;;      Totals:         2       0       0       0       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    4
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_PIN_MANAGER_Initialize
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _IOCBF3_SetInterruptHandler
  2507  0174                     _IOCBF3_SetInterruptHandler:	
  2508                           
  2509                           ;pin_manager.c: 196: IOCBF3_InterruptHandler = InterruptHandler;
  2510                           
  2511                           ;incstack = 0
  2512                           ; Regs used in _IOCBF3_SetInterruptHandler: [wreg]
  2513  0174  0878               	movf	IOCBF3_SetInterruptHandler@InterruptHandler+1,w
  2514  0175  0020               	movlb	0	; select bank0
  2515  0176  00A3               	movwf	_IOCBF3_InterruptHandler+1
  2516  0177  0877               	movf	IOCBF3_SetInterruptHandler@InterruptHandler,w
  2517  0178  00A2               	movwf	_IOCBF3_InterruptHandler
  2518  0179  0008               	return
  2519  017A                     __end_of_IOCBF3_SetInterruptHandler:	
  2520                           
  2521                           	psect	text10
  2522  017A                     __ptext10:	
  2523 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  2524 ;; Defined at:
  2525 ;;		line 165 in file "mcc_generated_files/pin_manager.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2528 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;		None
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  1    wreg      void 
  2533 ;; Registers used:
  2534 ;;		wreg
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2540 ;;      Params:         2       0       0       0       0       0
  2541 ;;      Locals:         0       0       0       0       0       0
  2542 ;;      Temps:          0       0       0       0       0       0
  2543 ;;      Totals:         2       0       0       0       0       0
  2544 ;;Total ram usage:        2 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    4
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_PIN_MANAGER_Initialize
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _IOCBF0_SetInterruptHandler
  2556  017A                     _IOCBF0_SetInterruptHandler:	
  2557                           
  2558                           ;pin_manager.c: 166: IOCBF0_InterruptHandler = InterruptHandler;
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  2562  017A  0878               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  2563  017B  0020               	movlb	0	; select bank0
  2564  017C  00A5               	movwf	_IOCBF0_InterruptHandler+1
  2565  017D  0877               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  2566  017E  00A4               	movwf	_IOCBF0_InterruptHandler
  2567  017F  0008               	return
  2568  0180                     __end_of_IOCBF0_SetInterruptHandler:	
  2569                           
  2570                           	psect	text11
  2571  0161                     __ptext11:	
  2572 ;; *************** function _OSCILLATOR_Initialize *****************
  2573 ;; Defined at:
  2574 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2588 ;;      Params:         0       0       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0       0
  2591 ;;      Totals:         0       0       0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used:    1
  2594 ;; Hardware stack levels required when called:    4
  2595 ;; This function calls:
  2596 ;;		Nothing
  2597 ;; This function is called by:
  2598 ;;		_SYSTEM_Initialize
  2599 ;; This function uses a non-reentrant model
  2600 ;;
  2601                           
  2602                           
  2603                           ;psect for function _OSCILLATOR_Initialize
  2604  0161                     _OSCILLATOR_Initialize:	
  2605                           
  2606                           ;mcc.c: 64: OSCCON = 0x78;
  2607                           
  2608                           ;incstack = 0
  2609                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2610  0161  3078               	movlw	120
  2611  0162  0021               	movlb	1	; select bank1
  2612  0163  0099               	movwf	25	;volatile
  2613                           
  2614                           ;mcc.c: 66: OSCTUNE = 0x00;
  2615  0164  0198               	clrf	24	;volatile
  2616                           
  2617                           ;mcc.c: 68: BORCON = 0x00;
  2618  0165  0022               	movlb	2	; select bank2
  2619  0166  0196               	clrf	22	;volatile
  2620  0167  0008               	return
  2621  0168                     __end_of_OSCILLATOR_Initialize:	
  2622                           
  2623                           	psect	text12
  2624  0158                     __ptext12:	
  2625 ;; *************** function _ADC_Initialize *****************
  2626 ;; Defined at:
  2627 ;;		line 64 in file "mcc_generated_files/adc.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;		None
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;		None
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2641 ;;      Params:         0       0       0       0       0       0
  2642 ;;      Locals:         0       0       0       0       0       0
  2643 ;;      Temps:          0       0       0       0       0       0
  2644 ;;      Totals:         0       0       0       0       0       0
  2645 ;;Total ram usage:        0 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    4
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_SYSTEM_Initialize
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _ADC_Initialize
  2657  0158                     _ADC_Initialize:	
  2658                           
  2659                           ;adc.c: 69: ADCON0 = 0x01;
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2663  0158  3001               	movlw	1
  2664  0159  0021               	movlb	1	; select bank1
  2665  015A  009D               	movwf	29	;volatile
  2666                           
  2667                           ;adc.c: 72: ADCON1 = 0x60;
  2668  015B  3060               	movlw	96
  2669  015C  009E               	movwf	30	;volatile
  2670                           
  2671                           ;adc.c: 75: ADRESL = 0x00;
  2672  015D  019B               	clrf	27	;volatile
  2673                           
  2674                           ;adc.c: 78: ADRESH = 0x00;
  2675  015E  019C               	clrf	28	;volatile
  2676                           
  2677                           ;adc.c: 81: PIE1bits.ADIE = 1;
  2678  015F  1711               	bsf	17,6	;volatile
  2679  0160  0008               	return
  2680  0161                     __end_of_ADC_Initialize:	
  2681                           
  2682                           	psect	intentry
  2683  0004                     __pintentry:	
  2684 ;; *************** function _INTERRUPT_InterruptManager *****************
  2685 ;; Defined at:
  2686 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2700 ;;      Params:         0       0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0       0
  2703 ;;      Totals:         0       0       0       0       0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    3
  2707 ;; This function calls:
  2708 ;;		_ADC_ISR
  2709 ;;		_PIN_MANAGER_IOC
  2710 ;;		_SPI1_ISR
  2711 ;;		_TMR2_ISR
  2712 ;; This function is called by:
  2713 ;;		Interrupt level 1
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717  0004                     _INTERRUPT_InterruptManager:	
  2718                           
  2719                           ;incstack = 0
  2720  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2721                           
  2722                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2723  0005  3180               	pagesel	$
  2724                           
  2725                           ;interrupt_manager.c: 55: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2726  0006  198B               	btfsc	11,3	;volatile
  2727  0007  1C0B               	btfss	11,0	;volatile
  2728  0008  280D               	goto	i1l141
  2729                           
  2730                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: PIN_MANAGER_IOC();
  2731  0009  3180  20E5  3180   	fcall	_PIN_MANAGER_IOC
  2732                           
  2733                           ;interrupt_manager.c: 58: }
  2734  000C  282B               	goto	i1l151
  2735  000D                     i1l141:	
  2736                           
  2737                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  2738  000D  1F0B               	btfss	11,6	;volatile
  2739  000E  282B               	goto	i1l151
  2740                           
  2741                           ;interrupt_manager.c: 60: {;interrupt_manager.c: 61: if(PIE1bits.ADIE == 1 && PIR1bits.A
      +                          DIF == 1)
  2742  000F  0021               	movlb	1	; select bank1
  2743  0010  1F11               	btfss	17,6	;volatile
  2744  0011  2819               	goto	i1l144
  2745  0012  0020               	movlb	0	; select bank0
  2746  0013  1F11               	btfss	17,6	;volatile
  2747  0014  2819               	goto	i1l144
  2748                           
  2749                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: ADC_ISR();
  2750  0015  3181  2189  3180   	fcall	_ADC_ISR
  2751                           
  2752                           ;interrupt_manager.c: 64: }
  2753  0018  282B               	goto	i1l151
  2754  0019                     i1l144:	
  2755                           
  2756                           ;interrupt_manager.c: 65: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  2757  0019  0021               	movlb	1	; select bank1
  2758  001A  1D91               	btfss	17,3	;volatile
  2759  001B  2823               	goto	i1l146
  2760  001C  0020               	movlb	0	; select bank0
  2761  001D  1D91               	btfss	17,3	;volatile
  2762  001E  2823               	goto	i1l146
  2763                           
  2764                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: SPI1_ISR();
  2765  001F  3181  2119  3180   	fcall	_SPI1_ISR
  2766                           
  2767                           ;interrupt_manager.c: 68: }
  2768  0022  282B               	goto	i1l151
  2769  0023                     i1l146:	
  2770                           
  2771                           ;interrupt_manager.c: 69: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2772  0023  0021               	movlb	1	; select bank1
  2773  0024  1C91               	btfss	17,1	;volatile
  2774  0025  282B               	goto	i1l151
  2775  0026  0020               	movlb	0	; select bank0
  2776  0027  1C91               	btfss	17,1	;volatile
  2777  0028  282B               	goto	i1l151
  2778                           
  2779                           ;interrupt_manager.c: 70: {;interrupt_manager.c: 71: TMR2_ISR();
  2780  0029  3180  20D3         	fcall	_TMR2_ISR
  2781  002B                     i1l151:	
  2782                           ;interrupt_manager.c: 76: };interrupt_manager.c: 77: }
  2783                           
  2784                           ;interrupt_manager.c: 72: }
  2785                           
  2786  002B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2787  002C  0009               	retfie
  2788  002D                     __end_of_INTERRUPT_InterruptManager:	
  2789                           
  2790                           	psect	text14
  2791  00D3                     __ptext14:	
  2792 ;; *************** function _TMR2_ISR *****************
  2793 ;; Defined at:
  2794 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2808 ;;      Params:         0       0       0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0       0
  2810 ;;      Temps:          0       0       0       0       0       0
  2811 ;;      Totals:         0       0       0       0       0       0
