

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 16:47:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2235                           ;ext_int.c: 66: INT_SetInterruptHandler(INT_DefaultInterruptHandler);
  2236  01C9  302F               	movlw	low _INT_DefaultInterruptHandler
  2237  01CA  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler
  2238  01CB  3002               	movlw	high _INT_DefaultInterruptHandler
  2239  01CC  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2240  01CD  3182  2213         	fcall	_INT_SetInterruptHandler
  2241                           
  2242                           ;ext_int.c: 67: (INTCONbits.INTE = 1);
  2243  01CF  160B               	bsf	11,4	;volatile
  2244  01D0  0008               	return
  2245  01D1                     __end_of_EXT_INT_Initialize:	
  2246                           
  2247                           	psect	text8
  2248  0213                     __ptext8:	
  2249 ;; *************** function _INT_SetInterruptHandler *****************
  2250 ;; Defined at:
  2251 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  InterruptHan    2    3[COMMON] PTR FTN()void 
  2254 ;;		 -> INT_DefaultInterruptHandler(1), 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2266 ;;      Params:         2       0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0       0
  2269 ;;      Totals:         2       0       0       0       0       0
  2270 ;;Total ram usage:        2 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    4
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_EXT_INT_Initialize
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _INT_SetInterruptHandler
  2282  0213                     _INT_SetInterruptHandler:	
  2283                           
  2284                           ;ext_int.c: 51: INT_InterruptHandler = InterruptHandler;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2288  0213  0874               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2289  0214  0020               	movlb	0	; select bank0
  2290  0215  00AB               	movwf	_INT_InterruptHandler+1
  2291  0216  0873               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2292  0217  00AA               	movwf	_INT_InterruptHandler
  2293  0218  0008               	return
  2294  0219                     __end_of_INT_SetInterruptHandler:	
  2295                           
  2296                           	psect	text9
  2297  0046                     __ptext9:	
  2298 ;; *************** function _Code_exec *****************
  2299 ;; Defined at:
  2300 ;;		line 80 in file "main.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;  data            1    0[BANK0 ] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2314 ;;      Params:         0       0       0       0       0       0
  2315 ;;      Locals:         0       1       0       0       0       0
  2316 ;;      Temps:          1       0       0       0       0       0
  2317 ;;      Totals:         1       1       0       0       0       0
  2318 ;;Total ram usage:        2 bytes
  2319 ;; Hardware stack levels used:    1
  2320 ;; Hardware stack levels required when called:    7
  2321 ;; This function calls:
  2322 ;;		_POWER_LED_OFF
  2323 ;;		_POWER_LED_ON
  2324 ;;		_RunCode
  2325 ;;		_WaitLoop
  2326 ;;		_eeprom_write
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _Code_exec
  2334  0046                     _Code_exec:	
  2335                           
  2336                           ;main.c: 82: unsigned char data = PORTA_Saved & 0x0F;
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _Code_exec: [wreg+status,2+status,0+pclath+cstack]
  2340  0046  0879               	movf	_PORTA_Saved,w
  2341  0047  390F               	andlw	15
  2342  0048  00F7               	movwf	??_Code_exec
  2343  0049  0877               	movf	??_Code_exec,w
  2344  004A  0020               	movlb	0	; select bank0
  2345  004B  00AC               	movwf	Code_exec@data
  2346                           
  2347                           ;main.c: 84: if (data & 0b0100 && data & 0b0001) {
  2348  004C  1D2C               	btfss	Code_exec@data,2
  2349  004D  287C               	goto	l1543
  2350  004E  182C               	btfsc	Code_exec@data,0
  2351  004F  2865               	goto	l1539
  2352  0050  287C               	goto	l1543
  2353  0051                     l1533:	
  2354                           ;main.c: 85: while (PORTA & 0x0F) {
  2355                           
  2356                           
  2357                           ;main.c: 86: POWER_LED_ON();
  2358  0051  3181  215B  3180   	fcall	_POWER_LED_ON
  2359                           
  2360                           ;main.c: 87: _delay((unsigned long)((500)*(31000/4000.0)));
  2361  0054  3006               	movlw	6
  2362  0055  00F7               	movwf	??_Code_exec
  2363  0056  3007               	movlw	7
  2364  0057                     u1087:	
  2365  0057  0B89               	decfsz	9,f
  2366  0058  2857               	goto	u1087
  2367  0059  0BF7               	decfsz	??_Code_exec,f
  2368  005A  2857               	goto	u1087
  2369                           
  2370                           ;main.c: 88: POWER_LED_OFF();
  2371  005B  3181  2171  3180   	fcall	_POWER_LED_OFF
  2372                           
  2373                           ;main.c: 89: _delay((unsigned long)((500)*(31000/4000.0)));
  2374  005E  3006               	movlw	6
  2375  005F  00F7               	movwf	??_Code_exec
  2376  0060  3007               	movlw	7
  2377  0061                     u1097:	
  2378  0061  0B89               	decfsz	9,f
  2379  0062  2861               	goto	u1097
  2380  0063  0BF7               	decfsz	??_Code_exec,f
  2381  0064  2861               	goto	u1097
  2382  0065                     l1539:	
  2383  0065  0020               	movlb	0	; select bank0
  2384  0066  080C               	movf	12,w	;volatile
  2385  0067  390F               	andlw	15
  2386  0068  1D03               	btfss	3,2
  2387  0069  2851               	goto	l1533
  2388                           
  2389                           ;main.c: 90: }
  2390                           ;main.c: 91: eeprom_write(SLOT_MODE, 0);
  2391  006A  01F3               	clrf	eeprom_write@value
  2392  006B  3000               	movlw	0
  2393  006C  3181  2109  3180   	fcall	_eeprom_write
  2394                           
  2395                           ;main.c: 92: eeprom_write(SLOT_THRESHOLD, 1);
  2396  006F  01F3               	clrf	eeprom_write@value
  2397  0070  0AF3               	incf	eeprom_write@value,f
  2398  0071  3001               	movlw	1
  2399  0072  3181  2109  3180   	fcall	_eeprom_write
  2400                           
  2401                           ;main.c: 93: eeprom_write(SLOT_FREQUENCY, 1);
  2402  0075  01F3               	clrf	eeprom_write@value
  2403  0076  0AF3               	incf	eeprom_write@value,f
  2404  0077  3002               	movlw	2
  2405  0078  3181  2109  3180   	fcall	_eeprom_write
  2406  007B  0001               	reset	;# 
  2407  007C                     l1543:	
  2408                           
  2409                           ;main.c: 95: }
  2410                           ;main.c: 97: if (data & 0b0100) {
  2411  007C  0020               	movlb	0	; select bank0
  2412  007D  1D2C               	btfss	Code_exec@data,2
  2413  007E  288C               	goto	l375
  2414                           
  2415                           ;main.c: 100: RunCode(Code_A);
  2416  007F  3000               	movlw	0
  2417  0080  3181  2186  3180   	fcall	_RunCode
  2418  0083                     l1549:	
  2419                           ;main.c: 103: while (PORTA & 0x0F)
  2420                           
  2421  0083  0020               	movlb	0	; select bank0
  2422  0084  080C               	movf	12,w	;volatile
  2423  0085  390F               	andlw	15
  2424  0086  1903               	btfsc	3,2
  2425  0087  0008               	return
  2426                           
  2427                           ;main.c: 104: WaitLoop();
  2428  0088  3181  21BA  3180   	fcall	_WaitLoop
  2429  008B  2883               	goto	l1549
  2430  008C                     l375:	
  2431                           ;main.c: 106: } else if (data & 0b0001) {
  2432                           
  2433  008C  1C2C               	btfss	Code_exec@data,0
  2434  008D  289B               	goto	l380
  2435                           
  2436                           ;main.c: 109: RunCode(Code_B);
  2437  008E  3001               	movlw	1
  2438  008F  3181  2186  3180   	fcall	_RunCode
  2439  0092                     l1555:	
  2440                           ;main.c: 112: while (PORTA & 0x0F)
  2441                           
  2442  0092  0020               	movlb	0	; select bank0
  2443  0093  080C               	movf	12,w	;volatile
  2444  0094  390F               	andlw	15
  2445  0095  1903               	btfsc	3,2
  2446  0096  0008               	return
  2447                           
  2448                           ;main.c: 113: WaitLoop();
  2449  0097  3181  21BA  3180   	fcall	_WaitLoop
  2450  009A  2892               	goto	l1555
  2451  009B                     l380:	
  2452                           ;main.c: 115: } else if (data & 0b1000) {
  2453                           
  2454  009B  1DAC               	btfss	Code_exec@data,3
  2455  009C  28AA               	goto	l385
  2456                           
  2457                           ;main.c: 118: RunCode(Code_C);
  2458  009D  3002               	movlw	2
  2459  009E  3181  2186  3180   	fcall	_RunCode
  2460  00A1                     l1561:	
  2461                           ;main.c: 121: while (PORTA & 0x0F)
  2462                           
  2463  00A1  0020               	movlb	0	; select bank0
  2464  00A2  080C               	movf	12,w	;volatile
  2465  00A3  390F               	andlw	15
  2466  00A4  1903               	btfsc	3,2
  2467  00A5  0008               	return
  2468                           
  2469                           ;main.c: 122: WaitLoop();
  2470  00A6  3181  21BA  3180   	fcall	_WaitLoop
  2471  00A9  28A1               	goto	l1561
  2472  00AA                     l385:	
  2473                           ;main.c: 124: } else if (data & 0b0010) {
  2474                           
  2475  00AA  1CAC               	btfss	Code_exec@data,1
  2476  00AB  0008               	return
  2477  00AC                     l1567:	
  2478  00AC  0020               	movlb	0	; select bank0
  2479  00AD  080C               	movf	12,w	;volatile
  2480  00AE  390F               	andlw	15
  2481  00AF  1903               	btfsc	3,2
  2482  00B0  28B5               	goto	l393
  2483                           
  2484                           ;main.c: 130: WaitLoop();
  2485                           
  2486                           ;main.c: 129: while (PORTA & 0x0F)
  2487  00B1  3181  21BA  3180   	fcall	_WaitLoop
  2488  00B4  28AC               	goto	l1567
  2489  00B5                     l393:	
  2490  00B5  0001               	reset	;# 
  2491  00B6  0008               	return
  2492  00B7                     __end_of_Code_exec:	
  2493                           
  2494                           	psect	text10
  2495  0109                     __ptext10:	
  2496 ;; *************** function _eeprom_write *****************
  2497 ;; Defined at:
  2498 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\pic\eewrite.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;  addr            1    wreg     unsigned char 
  2501 ;;  value           1    3[COMMON] unsigned char 
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  addr            1    6[COMMON] unsigned char 
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2513 ;;      Params:         1       0       0       0       0       0
  2514 ;;      Locals:         1       0       0       0       0       0
  2515 ;;      Temps:          2       0       0       0       0       0
  2516 ;;      Totals:         4       0       0       0       0       0
  2517 ;;Total ram usage:        4 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; Hardware stack levels required when called:    4
  2520 ;; This function calls:
  2521 ;;		Nothing
  2522 ;; This function is called by:
  2523 ;;		_Code_exec
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _eeprom_write
  2529  0109                     _eeprom_write:	
  2530                           
  2531                           ;incstack = 0
  2532                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2533                           ;eeprom_write@addr stored from wreg
  2534  0109  00F6               	movwf	eeprom_write@addr
  2535  010A                     l425:	
  2536  010A  0023               	movlb	3	; select bank3
  2537  010B  1895               	btfsc	21,1	;volsfr
  2538  010C  290A               	goto	l425
  2539  010D  0876               	movf	eeprom_write@addr,w
  2540  010E  00F4               	movwf	??_eeprom_write
  2541  010F  01F5               	clrf	??_eeprom_write+1
  2542  0110  0874               	movf	??_eeprom_write,w
  2543  0111  0091               	movwf	17	;volatile
  2544  0112  0875               	movf	??_eeprom_write+1,w
  2545  0113  0092               	movwf	18	;volatile
  2546  0114  0873               	movf	eeprom_write@value,w
  2547  0115  0093               	movwf	19	;volatile
  2548  0116  303F               	movlw	63
  2549  0117  00F4               	movwf	??_eeprom_write
  2550  0118  0874               	movf	??_eeprom_write,w
  2551  0119  0595               	andwf	21,f	;volsfr
  2552  011A  0020               	movlb	0	; select bank0
  2553  011B  1003               	bcf	3,0	;volatile
  2554  011C  1B8B               	btfsc	11,7	;volatile
  2555  011D  1403               	bsf	3,0	;volatile
  2556  011E  138B               	bcf	11,7	;volatile
  2557  011F  0023               	movlb	3	; select bank3
  2558  0120  1515               	bsf	21,2	;volsfr
  2559  0121  3055               	movlw	85
  2560  0122  0096               	movwf	22	;volsfr
  2561  0123  30AA               	movlw	170
  2562  0124  0096               	movwf	22	;volsfr
  2563  0125  1495               	bsf	21,1	;volsfr
  2564  0126  1115               	bcf	21,2	;volsfr
  2565  0127  0020               	movlb	0	; select bank0
  2566  0128  1C03               	btfss	3,0	;volatile
  2567  0129  0008               	return
  2568  012A  178B               	bsf	11,7	;volatile
  2569  012B  0008               	return
  2570  012C                     __end_of_eeprom_write:	
  2571                           
  2572                           	psect	text11
  2573  01BA                     __ptext11:	
  2574 ;; *************** function _WaitLoop *****************
  2575 ;; Defined at:
  2576 ;;		line 67 in file "main.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;		None
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;		None
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		status,0
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2590 ;;      Params:         0       0       0       0       0       0
  2591 ;;      Locals:         0       0       0       0       0       0
  2592 ;;      Temps:          0       0       0       0       0       0
  2593 ;;      Totals:         0       0       0       0       0       0
  2594 ;;Total ram usage:        0 bytes
  2595 ;; Hardware stack levels used:    1
  2596 ;; Hardware stack levels required when called:    4
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_Code_exec
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function _WaitLoop
  2606  01BA                     _WaitLoop:	
  2607                           
  2608                           ;main.c: 68: LATBbits.LATB1 = !PORTBbits.RB3;
  2609                           
  2610                           ;incstack = 0
  2611                           ; Regs used in _WaitLoop: [status,0]
  2612  01BA  1003               	clrc
  2613  01BB  0020               	movlb	0	; select bank0
  2614  01BC  1D8D               	btfss	13,3	;volatile
  2615  01BD  1403               	setc
  2616  01BE  1C03               	btfss	3,0
  2617  01BF  29C3               	goto	u790
  2618  01C0  0022               	movlb	2	; select bank2
  2619  01C1  148D               	bsf	13,1	;volatile
  2620  01C2  0008               	return
  2621  01C3                     u790:	
  2622  01C3  0022               	movlb	2	; select bank2
  2623  01C4  108D               	bcf	13,1	;volatile
  2624  01C5  0008               	return
  2625  01C6                     __end_of_WaitLoop:	
  2626                           
  2627                           	psect	text12
  2628  0186                     __ptext12:	
  2629 ;; *************** function _RunCode *****************
  2630 ;; Defined at:
  2631 ;;		line 71 in file "main.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  Code            1    wreg     unsigned char 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  Code            1    3[COMMON] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2645 ;;      Params:         0       0       0       0       0       0
  2646 ;;      Locals:         1       0       0       0       0       0
  2647 ;;      Temps:          0       0       0       0       0       0
  2648 ;;      Totals:         1       0       0       0       0       0
  2649 ;;Total ram usage:        1 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    6
  2652 ;; This function calls:
  2653 ;;		_POWER_LED_OFF
  2654 ;;		_POWER_LED_ON
  2655 ;;		_POWER_LED_TOGGLE
  2656 ;; This function is called by:
  2657 ;;		_Code_exec
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _RunCode
  2663  0186                     _RunCode:	
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _RunCode: [wreg+status,2+status,0+pclath+cstack]
  2667                           ;RunCode@Code stored from wreg
  2668  0186  00F3               	movwf	RunCode@Code
  2669                           
  2670                           ;main.c: 72: if (Code == Code_A)
  2671  0187  0873               	movf	RunCode@Code,w
  2672  0188  1D03               	btfss	3,2
  2673  0189  298D               	goto	l1497
  2674                           
  2675                           ;main.c: 73: POWER_LED_ON();
  2676  018A  3181  215B         	fcall	_POWER_LED_ON
  2677  018C  0008               	return
  2678  018D                     l1497:	
  2679                           
  2680                           ;main.c: 74: else if (Code == Code_B)
  2681  018D  0373               	decf	RunCode@Code,w
  2682  018E  1D03               	btfss	3,2
  2683  018F  2993               	goto	l1501
  2684                           
  2685                           ;main.c: 75: POWER_LED_OFF();
  2686  0190  3181  2171         	fcall	_POWER_LED_OFF
  2687  0192  0008               	return
  2688  0193                     l1501:	
  2689                           
  2690                           ;main.c: 76: else if (Code == Code_C)
  2691  0193  3002               	movlw	2
  2692  0194  0673               	xorwf	RunCode@Code,w
  2693  0195  1D03               	btfss	3,2
  2694  0196  0008               	return
  2695                           
  2696                           ;main.c: 77: POWER_LED_TOGGLE();
  2697  0197  3181  21FD         	fcall	_POWER_LED_TOGGLE
  2698  0199  0008               	return
  2699  019A                     __end_of_RunCode:	
  2700                           
  2701                           	psect	text13
  2702  01FD                     __ptext13:	
  2703 ;; *************** function _POWER_LED_TOGGLE *****************
  2704 ;; Defined at:
  2705 ;;		line 60 in file "main.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;		None
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;		None
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0, pclath, cstack
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2719 ;;      Params:         0       0       0       0       0       0
  2720 ;;      Locals:         0       0       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0       0
  2722 ;;      Totals:         0       0       0       0       0       0
  2723 ;;Total ram usage:        0 bytes
  2724 ;; Hardware stack levels used:    1
  2725 ;; Hardware stack levels required when called:    5
  2726 ;; This function calls:
  2727 ;;		_POWER_LED_OFF
  2728 ;;		_POWER_LED_ON
  2729 ;; This function is called by:
  2730 ;;		_RunCode
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function _POWER_LED_TOGGLE
  2736  01FD                     _POWER_LED_TOGGLE:	
  2737                           
  2738                           ;main.c: 61: if (LedState)
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _POWER_LED_TOGGLE: [wreg+status,2+status,0+pclath+cstack]
  2742  01FD  0020               	movlb	0	; select bank0
  2743  01FE  0825               	movf	_LedState,w
  2744  01FF  1903               	btfsc	3,2
  2745  0200  2A04               	goto	l1489
  2746                           
  2747                           ;main.c: 62: POWER_LED_OFF();
  2748  0201  3181  2171         	fcall	_POWER_LED_OFF
  2749  0203  0008               	return
  2750  0204                     l1489:	
  2751                           
  2752                           ;main.c: 63: else
  2753                           ;main.c: 64: POWER_LED_ON();
  2754  0204  3181  215B         	fcall	_POWER_LED_ON
  2755  0206  0008               	return
  2756  0207                     __end_of_POWER_LED_TOGGLE:	
  2757                           
  2758                           	psect	text14
  2759  015B                     __ptext14:	
  2760 ;; *************** function _POWER_LED_ON *****************
  2761 ;; Defined at:
  2762 ;;		line 40 in file "main.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;		None
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2776 ;;      Params:         0       0       0       0       0       0
  2777 ;;      Locals:         0       0       0       0       0       0
  2778 ;;      Temps:          0       0       0       0       0       0
  2779 ;;      Totals:         0       0       0       0       0       0
  2780 ;;Total ram usage:        0 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; Hardware stack levels required when called:    4
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_POWER_LED_TOGGLE
  2787 ;;		_RunCode
  2788 ;;		_Code_exec
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _POWER_LED_ON
  2795  015B                     _POWER_LED_ON:	
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _POWER_LED_ON: [wreg]
  2799                           ;main.c: 41: do { LATAbits.LATA6 = 0; } while(0);
  2800  015B  0022               	movlb	2	; select bank2
  2801  015C  130C               	bcf	12,6	;volatile
  2802                           
  2803                           ;main.c: 42: _delay((unsigned long)((10)*(31000/4000.0)));
  2804  015D  3019               	movlw	25
  2805  015E                     u1107:	
  2806  015E  0B89               	decfsz	9,f
  2807  015F  295E               	goto	u1107
  2808  0160  3200               	nop2
  2809                           
  2810                           ;main.c: 43: do { LATAbits.LATA7 = 1; } while(0);
  2811  0161  0022               	movlb	2	; select bank2
  2812  0162  178C               	bsf	12,7	;volatile
  2813                           
  2814                           ;main.c: 44: _delay((unsigned long)((10)*(31000/4000.0)));
  2815  0163  3019               	movlw	25
  2816  0164                     u1117:	
  2817  0164  0B89               	decfsz	9,f
  2818  0165  2964               	goto	u1117
  2819  0166  3200               	nop2
  2820                           
  2821                           ;main.c: 45: do { LATAbits.LATA7 = 0; } while(0);
  2822  0167  0022               	movlb	2	; select bank2
  2823  0168  138C               	bcf	12,7	;volatile
  2824                           
  2825                           ;main.c: 46: _delay((unsigned long)((10)*(31000/4000.0)));
  2826  0169  3019               	movlw	25
  2827  016A                     u1127:	
  2828  016A  0B89               	decfsz	9,f
  2829  016B  296A               	goto	u1127
  2830  016C  3200               	nop2
  2831                           
  2832                           ;main.c: 47: LedState = 1;
  2833  016D  0020               	movlb	0	; select bank0
  2834  016E  01A5               	clrf	_LedState
  2835  016F  0AA5               	incf	_LedState,f
  2836  0170  0008               	return
  2837  0171                     __end_of_POWER_LED_ON:	
  2838                           
  2839                           	psect	text15
  2840  0171                     __ptext15:	
  2841 ;; *************** function _POWER_LED_OFF *****************
  2842 ;; Defined at:
  2843 ;;		line 50 in file "main.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2857 ;;      Params:         0       0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0       0
  2860 ;;      Totals:         0       0       0       0       0       0
  2861 ;;Total ram usage:        0 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    4
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_POWER_LED_TOGGLE
  2868 ;;		_RunCode
  2869 ;;		_Code_exec
  2870 ;;		_main
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function _POWER_LED_OFF
  2876  0171                     _POWER_LED_OFF:	
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _POWER_LED_OFF: [wreg+status,2]
  2880                           ;main.c: 51: do { LATAbits.LATA7 = 0; } while(0);
  2881  0171  0022               	movlb	2	; select bank2
  2882  0172  138C               	bcf	12,7	;volatile
  2883                           
  2884                           ;main.c: 52: _delay((unsigned long)((10)*(31000/4000.0)));
  2885  0173  3019               	movlw	25
  2886  0174                     u1137:	
  2887  0174  0B89               	decfsz	9,f
  2888  0175  2974               	goto	u1137
